timestamp,tuple_id,metric,predicted_value,threshold,severity
1761299367.1075714,437,outlier_rate,0.053902048617601395,0.05,warning
1761299367.154523,438,outlier_rate,0.06286470495164394,0.05,warning
1761299367.2032065,439,outlier_rate,0.05642707645893097,0.05,warning
1761299367.248055,440,outlier_rate,0.05663856118917465,0.05,warning
1761299367.2959146,441,outlier_rate,0.08388070546090604,0.05,warning
1761299367.3415008,442,outlier_rate,0.07413473236090674,0.05,warning
1761299367.3842883,443,outlier_rate,0.05456426739692688,0.05,warning
1761299367.4318037,444,outlier_rate,0.07467712920159102,0.05,warning
1761299367.5148108,446,outlier_rate,0.06290839612483978,0.05,warning
1761299367.5567434,447,outlier_rate,0.06332320790251961,0.05,warning
1761299367.60413,448,outlier_rate,0.06188694015145302,0.05,warning
1761299367.6875303,450,outlier_rate,0.05684785917401314,0.05,warning
1761299367.7309353,451,outlier_rate,0.05993959598243236,0.05,warning
1761299367.7774906,452,outlier_rate,0.07429609447717667,0.05,warning
1761299367.82416,453,outlier_rate,0.057959397210296075,0.05,warning
1761299367.8643816,454,outlier_rate,0.06180718541145325,0.05,warning
1761299367.9116616,455,outlier_rate,0.05881643407046795,0.05,warning
1761299367.9584813,456,outlier_rate,0.06533491545004785,0.05,warning
1761299368.003174,457,outlier_rate,0.057629235908389094,0.05,warning
1761299368.0411458,458,outlier_rate,0.06922881133854389,0.05,warning
1761299368.0854616,459,outlier_rate,0.053701844066381454,0.05,warning
1761299368.1282098,460,outlier_rate,0.058862829020246865,0.05,warning
1761299368.1721716,461,outlier_rate,0.06564573427547651,0.05,warning
1761299368.2148275,462,outlier_rate,0.055007324069738385,0.05,warning
1761299368.2579794,463,outlier_rate,0.05995508692425994,0.05,warning
1761299368.301004,464,outlier_rate,0.08065301902592183,0.05,warning
1761299368.346971,465,outlier_rate,0.06199339747428894,0.05,warning
1761299368.3893983,466,outlier_rate,0.05910264961938891,0.05,warning
1761299368.47784,468,outlier_rate,0.05877148314866991,0.05,warning
1761299368.5266573,469,outlier_rate,0.05375617075711489,0.05,warning
1761299368.5721915,470,outlier_rate,0.06365043088409254,0.05,warning
1761299368.6156943,471,outlier_rate,0.061530716717243195,0.05,warning
1761299368.661727,472,outlier_rate,0.06206318363547325,0.05,warning
1761299368.7092314,473,outlier_rate,0.06610411755740643,0.05,warning
1761299368.7532175,474,outlier_rate,0.07922657661139965,0.05,warning
1761299368.7949653,475,outlier_rate,0.055684514343738556,0.05,warning
1761299368.880748,477,outlier_rate,0.08059655219316482,0.05,warning
1761299368.9243379,478,outlier_rate,0.05988188926130533,0.05,warning
1761299368.9710708,479,outlier_rate,0.0644544354826212,0.05,warning
1761299369.0168922,480,outlier_rate,0.056937306672334674,0.05,warning
1761299369.0617616,481,outlier_rate,0.06998501492664218,0.05,warning
1761299369.103692,482,outlier_rate,0.07092260502278805,0.05,warning
1761299369.1498466,483,outlier_rate,0.06239271790532146,0.05,warning
1761299369.225937,485,outlier_rate,0.08119742400944233,0.05,warning
1761299369.2729673,486,outlier_rate,0.07623444613069295,0.05,warning
1761299369.315103,487,outlier_rate,0.06958927811744313,0.05,warning
1761299369.361172,488,outlier_rate,0.053396193474722214,0.05,warning
1761299369.413579,489,outlier_rate,0.05469755623489618,0.05,warning
1761299369.4627318,490,outlier_rate,0.06150127202272415,0.05,warning
1761299369.5049632,491,outlier_rate,0.06433197110891342,0.05,warning
1761299369.5512924,492,outlier_rate,0.052926767840981485,0.05,warning
1761299369.5957167,493,outlier_rate,0.08310090564191341,0.05,warning
1761299369.6382756,494,outlier_rate,0.06629400510340928,0.05,warning
1761299369.6777043,495,outlier_rate,0.061465663015842435,0.05,warning
1761299369.7219434,496,outlier_rate,0.05251635983586311,0.05,warning
1761299369.7631142,497,outlier_rate,0.08061738312244415,0.05,warning
1761299369.8060598,498,outlier_rate,0.05306158389896155,0.05,warning
1761299369.845457,499,outlier_rate,0.08148792982101441,0.05,warning
1761299369.8886213,500,outlier_rate,0.06953111290931702,0.05,warning
1761299369.9302,501,outlier_rate,0.07297980040311813,0.05,warning
1761299369.9763272,502,outlier_rate,0.05541393879315128,0.05,warning
1761299370.0196328,503,outlier_rate,0.06468205127827323,0.05,warning
1761299370.0617301,504,outlier_rate,0.06604267087711051,0.05,warning
1761299370.1044726,505,outlier_rate,0.08034463971853256,0.05,warning
1761299370.1460745,506,outlier_rate,0.05056079477071762,0.05,warning
1761299370.1902199,507,outlier_rate,0.05456426739692688,0.05,warning
1761299370.2359056,508,outlier_rate,0.07788269221782684,0.05,warning
1761299370.2768161,509,outlier_rate,0.0630936548113823,0.05,warning
1761299370.3229048,510,outlier_rate,0.05724981329353557,0.05,warning
1761299370.3667126,511,outlier_rate,0.08097793087363243,0.05,warning
1761299370.4088757,512,outlier_rate,0.053324783220887184,0.05,warning
1761299370.4513738,513,outlier_rate,0.057450615763664246,0.05,warning
1761299370.4931874,514,outlier_rate,0.06396881189197302,0.05,warning
1761299370.5356154,515,outlier_rate,0.055468501374125484,0.05,warning
1761299370.578186,516,outlier_rate,0.08274177111685276,0.05,warning
1761299370.620757,517,outlier_rate,0.07033683359622955,0.05,warning
1761299370.7049432,519,outlier_rate,0.054442013539373876,0.05,warning
1761299370.750874,520,outlier_rate,0.05279550306499004,0.05,warning
1761299370.7953737,521,outlier_rate,0.06478372776082585,0.05,warning
1761299370.8346832,522,outlier_rate,0.06996469408273696,0.05,warning
1761299370.878062,523,outlier_rate,0.05382196857123588,0.05,warning
1761299370.9208457,524,outlier_rate,0.06077780619263649,0.05,warning
1761299370.9651139,525,outlier_rate,0.058386276476085186,0.05,warning
1761299371.0091126,526,outlier_rate,0.05366690084338188,0.05,warning
1761299371.0513465,527,outlier_rate,0.057629195153713224,0.05,warning
1761299371.094506,528,outlier_rate,0.06253355741500854,0.05,warning
1761299371.1387858,529,outlier_rate,0.05676203593611717,0.05,warning
1761299371.2288294,531,outlier_rate,0.06430456787347794,0.05,warning
1761299371.2711575,532,outlier_rate,0.058991752268187196,0.05,warning
1761299371.3188405,533,outlier_rate,0.06091982416808605,0.05,warning
1761299371.359179,534,outlier_rate,0.06433134965598583,0.05,warning
1761299371.4466352,536,outlier_rate,0.08057627156376838,0.05,warning
1761299371.491102,537,outlier_rate,0.058297998122870925,0.05,warning
1761299371.5337582,538,outlier_rate,0.05240753546357155,0.05,warning
1761299371.5777454,539,outlier_rate,0.06117930200626314,0.05,warning
1761299371.6163733,540,outlier_rate,0.05226224288344383,0.05,warning
1761299371.6576583,541,outlier_rate,0.061017763577401636,0.05,warning
1761299371.704493,542,outlier_rate,0.058997560292482376,0.05,warning
1761299371.7463071,543,outlier_rate,0.06336389482021332,0.05,warning
1761299371.790008,544,outlier_rate,0.0569446712359786,0.05,warning
1761299371.8320565,545,outlier_rate,0.06369223564863205,0.05,warning
1761299371.8770685,546,outlier_rate,0.06489680394530296,0.05,warning
1761299371.9199736,547,outlier_rate,0.05197213962674141,0.05,warning
1761299371.9623508,548,outlier_rate,0.057514119893312454,0.05,warning
1761299371.9991405,549,outlier_rate,0.056975509971380234,0.05,warning
1761299372.040185,550,outlier_rate,0.05853292863816023,0.05,warning
1761299372.0799692,551,outlier_rate,0.05611168220639229,0.05,warning
1761299372.1671183,553,outlier_rate,0.05996130034327507,0.05,warning
1761299372.2090228,554,outlier_rate,0.056104285046458244,0.05,warning
1761299372.2492385,555,outlier_rate,0.051267433427274224,0.05,warning
1761299372.2912474,556,outlier_rate,0.06033465266227722,0.05,warning
1761299372.3382728,557,outlier_rate,0.0763594688475132,0.05,warning
1761299372.3850276,558,outlier_rate,0.08237296556433042,0.05,warning
1761299372.473346,560,outlier_rate,0.060970704220235344,0.05,warning
1761299372.513493,561,outlier_rate,0.052936005871742964,0.05,warning
1761299372.5549808,562,outlier_rate,0.05904250174760819,0.05,warning
1761299372.597097,563,outlier_rate,0.07645091414451599,0.05,warning
1761299372.6425767,564,outlier_rate,0.056882753893733026,0.05,warning
1761299372.6842003,565,outlier_rate,0.056909793317317964,0.05,warning
1761299372.7315083,566,outlier_rate,0.05823833242058754,0.05,warning
1761299372.7724168,567,outlier_rate,0.07471152491867543,0.05,warning
1761299372.8185778,568,outlier_rate,0.061380719393491746,0.05,warning
1761299372.8615754,569,outlier_rate,0.06091725688427687,0.05,warning
1761299372.9074337,570,outlier_rate,0.0758250504732132,0.05,warning
1761299372.952938,571,outlier_rate,0.06333965063095093,0.05,warning
1761299373.0328548,573,outlier_rate,0.05072810500860214,0.05,warning
1761299373.0803483,574,outlier_rate,0.06417222250252962,0.05,warning
1761299373.124197,575,outlier_rate,0.05663856118917465,0.05,warning
1761299373.167822,576,outlier_rate,0.06013300087302923,0.05,warning
1761299373.2145336,577,outlier_rate,0.05021503005176783,0.05,warning
1761299373.2596982,578,outlier_rate,0.06530352234840393,0.05,warning
1761299373.3057728,579,outlier_rate,0.057902209907770154,0.05,warning
1761299373.3502083,580,outlier_rate,0.07865823783725501,0.05,warning
1761299373.3917704,581,outlier_rate,0.06843733787536621,0.05,warning
1761299373.4376652,582,outlier_rate,0.07162267711140703,0.05,warning
1761299373.4780712,583,outlier_rate,0.06414972512953468,0.05,warning
1761299373.5238233,584,outlier_rate,0.053631845861673355,0.05,warning
1761299373.5636895,585,outlier_rate,0.07093820624053478,0.05,warning
1761299373.6103933,586,outlier_rate,0.053123725801706316,0.05,warning
1761299373.6951432,588,outlier_rate,0.05657663740217686,0.05,warning
1761299373.7372222,589,outlier_rate,0.05864180434495211,0.05,warning
1761299373.7816875,590,outlier_rate,0.06378800421953201,0.05,warning
1761299373.824592,591,outlier_rate,0.066451795399189,0.05,warning
1761299373.8698335,592,outlier_rate,0.06763707369565963,0.05,warning
1761299373.9129536,593,outlier_rate,0.05171919986605644,0.05,warning
1761299373.956663,594,outlier_rate,0.06014501675963402,0.05,warning
1761299374.0027056,595,outlier_rate,0.06566020846366882,0.05,warning
1761299374.0416315,596,outlier_rate,0.08445725224912166,0.05,warning
1761299374.0847855,597,outlier_rate,0.05889125261455774,0.05,warning
1761299374.133842,598,outlier_rate,0.06518285695988331,0.05,warning
1761299374.1770139,599,outlier_rate,0.05474273332527705,0.05,warning
1761299374.225327,600,outlier_rate,0.05397617444396019,0.05,warning
1761299374.2737937,601,outlier_rate,0.07033683359622955,0.05,warning
1761299374.3220277,602,outlier_rate,0.0693892465531826,0.05,warning
1761299374.3683267,603,outlier_rate,0.058595614669099155,0.05,warning
1761299374.4151895,604,outlier_rate,0.05639705951139331,0.05,warning
1761299374.4644866,605,outlier_rate,0.05951739598438143,0.05,warning
1761299374.5034313,606,outlier_rate,0.07418689653277397,0.05,warning
1761299374.5457008,607,outlier_rate,0.0649646744132042,0.05,warning
1761299374.587979,608,outlier_rate,0.06167951226234436,0.05,warning
1761299374.6340518,609,outlier_rate,0.06493400774896145,0.05,warning
1761299374.67766,610,outlier_rate,0.0585899643227458,0.05,warning
1761299374.7212863,611,outlier_rate,0.07616938650608063,0.05,warning
1761299374.7660136,612,outlier_rate,0.07625935845077038,0.05,warning
1761299374.8112512,613,outlier_rate,0.05297141522169113,0.05,warning
1761299374.859471,614,outlier_rate,0.06987797237932682,0.05,warning
1761299374.9047432,615,outlier_rate,0.062008907683193684,0.05,warning
1761299374.9490497,616,outlier_rate,0.06510603945702315,0.05,warning
1761299374.9952486,617,outlier_rate,0.08175664037466049,0.05,warning
1761299375.0422802,618,outlier_rate,0.05969803459942341,0.05,warning
1761299375.0890415,619,outlier_rate,0.05941575109958649,0.05,warning
1761299375.1343856,620,outlier_rate,0.07392113126814365,0.05,warning
1761299375.1788485,621,outlier_rate,0.07102128397673368,0.05,warning
1761299375.2268066,622,outlier_rate,0.08524507343769074,0.05,warning
1761299375.2779818,623,outlier_rate,0.06041127450764179,0.05,warning
1761299375.3203037,624,outlier_rate,0.0609340362415782,0.05,warning
1761299375.3638349,625,outlier_rate,0.062301191613078115,0.05,warning
1761299375.4075859,626,outlier_rate,0.06486199247029921,0.05,warning
1761299375.4503596,627,outlier_rate,0.06302648581564427,0.05,warning
1761299375.4936903,628,outlier_rate,0.052136913124262,0.05,warning
1761299375.5387175,629,outlier_rate,0.0768392676860094,0.05,warning
1761299375.5823157,630,outlier_rate,0.05468437830774339,0.05,warning
1761299375.6288342,631,outlier_rate,0.058773812714964145,0.05,warning
1761299375.672468,632,outlier_rate,0.057967538759112355,0.05,warning
1761299375.719259,633,outlier_rate,0.054818913787603375,0.05,warning
1761299375.7672105,634,outlier_rate,0.06894713737070561,0.05,warning
1761299375.8074925,635,outlier_rate,0.058509406670928,0.05,warning
1761299375.8503535,636,outlier_rate,0.05224582858383656,0.05,warning
1761299375.8890805,637,outlier_rate,0.05280686881393194,0.05,warning
1761299375.9314816,638,outlier_rate,0.06314560279250145,0.05,warning
1761299375.976339,639,outlier_rate,0.06066455833613873,0.05,warning
1761299376.0197325,640,outlier_rate,0.0707265254110098,0.05,warning
1761299376.0653222,641,outlier_rate,0.07162267711140703,0.05,warning
1761299376.1078763,642,outlier_rate,0.05022004246711731,0.05,warning
1761299376.1510155,643,outlier_rate,0.05380390159785747,0.05,warning
1761299376.1930997,644,outlier_rate,0.05466299120336771,0.05,warning
1761299376.231811,645,outlier_rate,0.0589762333418252,0.05,warning
1761299376.2746792,646,outlier_rate,0.07621368765830994,0.05,warning
1761299376.315215,647,outlier_rate,0.06755281239748001,0.05,warning
1761299376.3577533,648,outlier_rate,0.07744990088045597,0.05,warning
1761299376.397571,649,outlier_rate,0.052418437302112576,0.05,warning
1761299376.4438355,650,outlier_rate,0.06592859327793121,0.05,warning
1761299376.487965,651,outlier_rate,0.09023359552025795,0.05,warning
1761299376.5357685,652,outlier_rate,0.05753185674548149,0.05,warning
1761299376.5754547,653,outlier_rate,0.05468404380728801,0.05,warning
1761299376.6196039,654,outlier_rate,0.08318073846399784,0.05,warning
1761299376.6604564,655,outlier_rate,0.058386276476085186,0.05,warning
1761299376.700987,656,outlier_rate,0.061306518092751505,0.05,warning
1761299376.7425237,657,outlier_rate,0.06226107478141785,0.05,warning
1761299376.7898414,658,outlier_rate,0.055415423735976216,0.05,warning
1761299376.8330717,659,outlier_rate,0.061877564094908306,0.05,warning
1761299376.916645,661,outlier_rate,0.05888510901480913,0.05,warning
1761299376.9617126,662,outlier_rate,0.056315407156944275,0.05,warning
1761299377.007024,663,outlier_rate,0.0550569986179471,0.05,warning
1761299377.0480506,664,outlier_rate,0.07417727291584014,0.05,warning
1761299377.0943658,665,outlier_rate,0.060665738694369795,0.05,warning
1761299377.1419365,666,outlier_rate,0.057631704956293106,0.05,warning
1761299377.1838355,667,outlier_rate,0.0647380480002373,0.05,warning
1761299377.2706747,669,outlier_rate,0.07029222436249256,0.05,warning
1761299377.3129592,670,outlier_rate,0.05481347766518593,0.05,warning
1761299377.353683,671,outlier_rate,0.054187461771070956,0.05,warning
1761299377.4442017,673,outlier_rate,0.05306584111714544,0.05,warning
1761299377.4868658,674,outlier_rate,0.06174138221889734,0.05,warning
1761299377.5298512,675,outlier_rate,0.07049243897199631,0.05,warning
1761299377.6194122,677,outlier_rate,0.05295559763908386,0.05,warning
1761299377.666472,678,outlier_rate,0.06176080357283354,0.05,warning
1761299377.7095773,679,outlier_rate,0.07298448972404004,0.05,warning
1761299377.7534359,680,outlier_rate,0.0661895565316081,0.05,warning
1761299377.7977068,681,outlier_rate,0.05446020074839157,0.05,warning
1761299377.840477,682,outlier_rate,0.06117930200626314,0.05,warning
1761299377.8821888,683,outlier_rate,0.07570966333150864,0.05,warning
1761299377.9663641,685,outlier_rate,0.062234945595264435,0.05,warning
1761299378.0092518,686,outlier_rate,0.06558665439486504,0.05,warning
1761299378.051255,687,outlier_rate,0.0629001523554325,0.05,warning
1761299378.0994573,688,outlier_rate,0.055849547535181045,0.05,warning
1761299378.1467967,689,outlier_rate,0.08151981790186394,0.05,warning
1761299378.193225,690,outlier_rate,0.05885034799575806,0.05,warning
1761299378.2426517,691,outlier_rate,0.06832032992194095,0.05,warning
1761299378.2882783,692,outlier_rate,0.0585584232583642,0.05,warning
1761299378.3279626,693,outlier_rate,0.06593982130289078,0.05,warning
1761299378.373504,694,outlier_rate,0.07554115101695061,0.05,warning
1761299378.4162087,695,outlier_rate,0.07006576508283616,0.05,warning
1761299378.458715,696,outlier_rate,0.0562443296611309,0.05,warning
1761299378.4982712,697,outlier_rate,0.057511894479393956,0.05,warning
1761299378.5364742,698,outlier_rate,0.05584087298906002,0.05,warning
1761299378.5789444,699,outlier_rate,0.08809670805931091,0.05,warning
1761299378.6238678,700,outlier_rate,0.053431525863707065,0.05,warning
1761299378.673103,701,outlier_rate,0.05397617444396019,0.05,warning
1761299378.7575152,702,outlier_rate,0.06843345373868942,0.05,warning
1761299378.798278,703,outlier_rate,0.05529966950416565,0.05,warning
1761299378.842365,704,outlier_rate,0.060345299318432806,0.05,warning
1761299378.8851655,705,outlier_rate,0.05501084003597498,0.05,warning
1761299378.9719229,707,outlier_rate,0.05646279675895581,0.05,warning
1761299379.015577,708,outlier_rate,0.0692853977382183,0.05,warning
1761299379.0567367,709,outlier_rate,0.05752419240772724,0.05,warning
1761299379.1022656,710,outlier_rate,0.0560215562582016,0.05,warning
1761299379.1450233,711,outlier_rate,0.054316211491823196,0.05,warning
1761299379.1872115,712,outlier_rate,0.053032055497169495,0.05,warning
1761299379.226724,713,outlier_rate,0.05765955159440637,0.05,warning
1761299379.271843,714,outlier_rate,0.06324703991413116,0.05,warning
1761299379.3117855,715,outlier_rate,0.06204597279429436,0.05,warning
1761299379.3568788,716,outlier_rate,0.06117930200626314,0.05,warning
1761299379.4038112,717,outlier_rate,0.06012185290455818,0.05,warning
1761299379.44897,718,outlier_rate,0.05725516833364964,0.05,warning
1761299379.4949439,719,outlier_rate,0.05092657573521137,0.05,warning
1761299379.5418613,720,outlier_rate,0.062149427823016516,0.05,warning
1761299379.5847104,721,outlier_rate,0.06379980757832528,0.05,warning
1761299379.6349573,722,outlier_rate,0.05701222211122513,0.05,warning
1761299379.6868687,723,outlier_rate,0.06332320790251961,0.05,warning
1761299379.7299724,724,outlier_rate,0.054213889534585176,0.05,warning
1761299379.7726185,725,outlier_rate,0.05282011561095715,0.05,warning
1761299379.817989,726,outlier_rate,0.06255342811346054,0.05,warning
1761299379.8630607,727,outlier_rate,0.06593982130289078,0.05,warning
1761299379.9062643,728,outlier_rate,0.06094476208090782,0.05,warning
1761299379.9491515,729,outlier_rate,0.050364090725779534,0.05,warning
1761299379.9930136,730,outlier_rate,0.08401268981397152,0.05,warning
1761299380.0396862,731,outlier_rate,0.05814782040348945,0.05,warning
1761299380.0820398,732,outlier_rate,0.059052107036113737,0.05,warning
1761299380.1226187,733,outlier_rate,0.06902187645435333,0.05,warning
1761299380.1615849,734,outlier_rate,0.0549962020246312,0.05,warning
1761299380.2080176,735,outlier_rate,0.05197213962674141,0.05,warning
1761299380.2535205,736,outlier_rate,0.05592808056622744,0.05,warning
1761299380.2939317,737,outlier_rate,0.05664028201252222,0.05,warning
1761299380.3328822,738,outlier_rate,0.0790415919261674,0.05,warning
1761299380.3810208,739,outlier_rate,0.055768780410289764,0.05,warning
1761299380.4246554,740,outlier_rate,0.07194825261831284,0.05,warning
1761299380.471833,741,outlier_rate,0.06596274542311828,0.05,warning
1761299380.518766,742,outlier_rate,0.06392746418714523,0.05,warning
1761299380.5616398,743,outlier_rate,0.05816152013838291,0.05,warning
1761299380.613158,744,outlier_rate,0.053121961653232574,0.05,warning
1761299380.6587126,745,outlier_rate,0.05421760179102421,0.05,warning
1761299380.7025568,746,outlier_rate,0.06604240080746057,0.05,warning
1761299380.748257,747,outlier_rate,0.05505748093128204,0.05,warning
1761299380.8296714,749,outlier_rate,0.050706747035806375,0.05,warning
1761299380.874686,750,outlier_rate,0.05663856118917465,0.05,warning
1761299380.9186726,751,outlier_rate,0.07378153592348098,0.05,warning
1761299380.9614184,752,outlier_rate,0.07054396718740463,0.05,warning
1761299381.0093126,753,outlier_rate,0.07123790308833122,0.05,warning
1761299381.05695,754,outlier_rate,0.06310847401618958,0.05,warning
1761299381.1041903,755,outlier_rate,0.05100562460720539,0.05,warning
1761299381.1507995,756,outlier_rate,0.06564573427547651,0.05,warning
1761299381.198121,757,outlier_rate,0.053052644990384576,0.05,warning
1761299381.2421474,758,outlier_rate,0.06255824004644434,0.05,warning
1761299381.2900176,759,outlier_rate,0.0610794760286808,0.05,warning
1761299381.332822,760,outlier_rate,0.07517625711858272,0.05,warning
1761299381.3781037,761,outlier_rate,0.08306915171444416,0.05,warning
1761299381.4207203,762,outlier_rate,0.06170457974076271,0.05,warning
1761299381.4629283,763,outlier_rate,0.06017298251390457,0.05,warning
1761299381.50748,764,outlier_rate,0.07399002116173506,0.05,warning
1761299381.5507193,765,outlier_rate,0.05917097944766283,0.05,warning
1761299381.5908568,766,outlier_rate,0.0540568083524704,0.05,warning
1761299381.6280339,767,outlier_rate,0.08224895104765892,0.05,warning
1761299381.6701577,768,outlier_rate,0.05569814145565033,0.05,warning
1761299381.713082,769,outlier_rate,0.06119733957038176,0.05,warning
1761299381.7591276,770,outlier_rate,0.05277571174626549,0.05,warning
1761299381.8043332,771,outlier_rate,0.07731885321438313,0.05,warning
1761299381.8535082,772,outlier_rate,0.06792853862047195,0.05,warning
1761299381.8965693,773,outlier_rate,0.07858430430293083,0.05,warning
1761299381.9390213,774,outlier_rate,0.06371786581352352,0.05,warning
1761299381.9787486,775,outlier_rate,0.06770416438579559,0.05,warning
1761299382.0185452,776,outlier_rate,0.05234549194574356,0.05,warning
1761299382.0708647,777,outlier_rate,0.05935983024537563,0.05,warning
1761299382.1166644,778,outlier_rate,0.05439004007726908,0.05,warning
1761299382.1661956,779,outlier_rate,0.06401216588748007,0.05,warning
1761299382.2042696,780,outlier_rate,0.05735952639910114,0.05,warning
1761299382.2488513,781,outlier_rate,0.05677395686507225,0.05,warning
1761299382.2916682,782,outlier_rate,0.05901823554188013,0.05,warning
1761299382.3351731,783,outlier_rate,0.05548807628452778,0.05,warning
1761299382.3771777,784,outlier_rate,0.06070930451154709,0.05,warning
1761299382.420859,785,outlier_rate,0.051868685446679594,0.05,warning
1761299382.4633527,786,outlier_rate,0.07014091312885284,0.05,warning
1761299382.5064592,787,outlier_rate,0.055497886687517164,0.05,warning
1761299382.5475788,788,outlier_rate,0.06979165896773339,0.05,warning
1761299382.5870657,789,outlier_rate,0.06188694015145302,0.05,warning
1761299382.6306403,790,outlier_rate,0.06047741618007421,0.05,warning
1761299382.7142992,792,outlier_rate,0.06504356063902378,0.05,warning
1761299382.759076,793,outlier_rate,0.06687411665916443,0.05,warning
1761299382.8043754,794,outlier_rate,0.06894713737070561,0.05,warning
1761299382.8507087,795,outlier_rate,0.07467044144868851,0.05,warning
1761299382.896621,796,outlier_rate,0.07279316335916519,0.05,warning
1761299382.940666,797,outlier_rate,0.07520805299282074,0.05,warning
1761299382.9833262,798,outlier_rate,0.057725262865424155,0.05,warning
1761299383.025187,799,outlier_rate,0.05487794056534767,0.05,warning
1761299383.0713458,800,outlier_rate,0.06143365394324064,0.05,warning
1761299383.1104357,801,outlier_rate,0.09247516751289368,0.05,warning
1761299383.150458,802,outlier_rate,0.06608529902994632,0.05,warning
1761299383.1924045,803,outlier_rate,0.058385153636336326,0.05,warning
1761299383.2341156,804,outlier_rate,0.052076391875743866,0.05,warning
1761299383.2755039,805,outlier_rate,0.06241695731878281,0.05,warning
1761299383.322249,806,outlier_rate,0.05516288410872221,0.05,warning
1761299383.367954,807,outlier_rate,0.05256612855941057,0.05,warning
1761299383.4153922,808,outlier_rate,0.06019532084465027,0.05,warning
1761299383.4565299,809,outlier_rate,0.07732289709150791,0.05,warning
1761299383.495063,810,outlier_rate,0.061116831682622434,0.05,warning
1761299383.5429711,811,outlier_rate,0.06044073775410652,0.05,warning
1761299383.5859663,812,outlier_rate,0.057309949311117325,0.05,warning
1761299383.6288974,813,outlier_rate,0.061530716717243195,0.05,warning
1761299383.6699746,814,outlier_rate,0.06155830591917038,0.05,warning
1761299383.7121882,815,outlier_rate,0.06351551130414008,0.05,warning
1761299383.755359,816,outlier_rate,0.05934185486286878,0.05,warning
1761299383.7979,817,outlier_rate,0.06059231142203012,0.05,warning
1761299383.8444643,818,outlier_rate,0.06805952407916388,0.05,warning
1761299383.8913896,819,outlier_rate,0.06447293132543563,0.05,warning
1761299383.9352124,820,outlier_rate,0.056640418228370265,0.05,warning
1761299383.983288,821,outlier_rate,0.05972024668008089,0.05,warning
1761299384.0290542,822,outlier_rate,0.06119583129882813,0.05,warning
1761299384.06932,823,outlier_rate,0.06548379361629486,0.05,warning
1761299384.115922,824,outlier_rate,0.062334101647138596,0.05,warning
1761299384.1609702,825,outlier_rate,0.06222081796399184,0.05,warning
1761299384.2042422,826,outlier_rate,0.07225480705035929,0.05,warning
1761299384.2509391,827,outlier_rate,0.09934008792042733,0.05,warning
1761299384.29192,828,outlier_rate,0.07777214646339417,0.05,warning
1761299384.3393774,829,outlier_rate,0.06488128006458282,0.05,warning
1761299384.4241936,831,outlier_rate,0.05508212557773431,0.05,warning
1761299384.4671896,832,outlier_rate,0.057671044021844864,0.05,warning
1761299384.5114484,833,outlier_rate,0.06722059892319447,0.05,warning
1761299384.5533853,834,outlier_rate,0.06957663446664811,0.05,warning
1761299384.5946918,835,outlier_rate,0.066451795399189,0.05,warning
1761299384.6409214,836,outlier_rate,0.08937577158212662,0.05,warning
1761299384.6822596,837,outlier_rate,0.05639009088277817,0.05,warning
1761299384.7291315,838,outlier_rate,0.0679539081454277,0.05,warning
1761299384.7724948,839,outlier_rate,0.06755281239748001,0.05,warning
1761299384.8139095,840,outlier_rate,0.051171737164258956,0.05,warning
1761299384.8595407,841,outlier_rate,0.055227868035435675,0.05,warning
1761299384.9056706,842,outlier_rate,0.05726503120959705,0.05,warning
1761299384.9465477,843,outlier_rate,0.06497489590197801,0.05,warning
1761299384.989691,844,outlier_rate,0.08133107386529445,0.05,warning
1761299385.0320203,845,outlier_rate,0.054176557809114456,0.05,warning
1761299385.0738454,846,outlier_rate,0.06054244365543127,0.05,warning
1761299385.1153867,847,outlier_rate,0.054403748363256454,0.05,warning
1761299385.1631892,848,outlier_rate,0.05479396879673004,0.05,warning
1761299385.204254,849,outlier_rate,0.07593516297638417,0.05,warning
1761299385.2527575,850,outlier_rate,0.06830828063189984,0.05,warning
1761299385.296516,851,outlier_rate,0.06435919541865587,0.05,warning
1761299385.344943,852,outlier_rate,0.06439630970358849,0.05,warning
1761299385.39031,853,outlier_rate,0.054885730147361755,0.05,warning
1761299385.4323208,854,outlier_rate,0.06112235501408577,0.05,warning
1761299385.480921,855,outlier_rate,0.061891213059425354,0.05,warning
1761299385.5274563,856,outlier_rate,0.06095053628087044,0.05,warning
1761299385.570644,857,outlier_rate,0.07332353293895721,0.05,warning
1761299385.6139224,858,outlier_rate,0.05216634314631023,0.05,warning
1761299385.656909,859,outlier_rate,0.055733897611498835,0.05,warning
1761299385.6986399,860,outlier_rate,0.05048053067177534,0.05,warning
1761299385.745164,861,outlier_rate,0.06231254231927667,0.05,warning
1761299385.8296597,863,outlier_rate,0.058336835391819476,0.05,warning
1761299385.8761156,864,outlier_rate,0.06348904222249985,0.05,warning
1761299385.9217026,865,outlier_rate,0.06698711939156056,0.05,warning
1761299385.9710617,866,outlier_rate,0.05149364244192839,0.05,warning
1761299386.013914,867,outlier_rate,0.06078446436673403,0.05,warning
1761299386.0562792,868,outlier_rate,0.05680471993982792,0.05,warning
1761299386.0996864,869,outlier_rate,0.05701222211122513,0.05,warning
1761299386.14642,870,outlier_rate,0.05318693365901708,0.05,warning
1761299386.1930985,871,outlier_rate,0.06952595002949238,0.05,warning
1761299386.2395337,872,outlier_rate,0.06487078912556171,0.05,warning
